playlists
{
    version stable
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2

                survival_disabled_loot "mp_ability_redeploy_balloon"
           }
           gamemodes { control { maps {
               mp_rr_thunderdome 1
           } } }
        }
		control_production_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name    "#CONTROL_MAP_NAME_PRODUCTION"
		        panel_image control_moon_production_yard
	            control_map_id_override "control_layout_production"

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.2
                fullmapCustomZoomAnchorY 0.45

                ops_trigger_fix_count 1
                ops_trigger_fix_0_origin "-34956 4013 1821"
                ops_trigger_fix_0_angles "90 130 0"
                ops_trigger_fix_0_radius 8000
                ops_trigger_fix_0_aboveHeight 4000
                ops_trigger_fix_0_belowHeight 30

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -32590, -3912, 4235 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_divided_moon_mu1 1
            } } }
        }
		control_barometer_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    panel_image control_barometer
			    control_map_id_override                   "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
            } } }
        }
        /// BIGTDM
        btdm_cm
        {
            inherit freedm_big_tdm
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                match_jip 0
                require_training 0
                max_players         24
                max_alliances       2
                max_teams           8
                cm_public_min_players 6
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                mixtape_match_abandon_penalty   0
                matchmake_from_match    0
                gamemode_logo                   freedm
            }
            gamemodes { control { maps {
                 mp_rr_desertlands_hu 1
            } } }
        }
        btdm_habitat_s_pm
        {
            inherit btdm_cm
            vars
            {
                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
                panel_image tdm_habitat
                freedm_forced_location "bfdm_arena_habitat"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }
        btdm_phase_runner_s_pm
        {
            inherit btdm_cm
            vars
            {
                map_name  "#MP_RR_ARENA_PHASE_RUNNER"
                freedm_forced_location "bfdm_phase_runner"
                image mixtape_phase_runner
                panel_image mixtape_phase_runner

                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

            }
            gamemodes { freedm { maps {
                mp_rr_arena_phase_runner 1
            } } }
        }
        btdm_thunderdome_s_pm
        {
            inherit btdm_cm
            vars
            {
                map_name  "#MP_RR_THUNDERDOME"
                freedm_forced_location "bfdm_thunderdome"
                image panel_thunderdome
                panel_image panel_thunderdome

                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                streaks_tracker_enabled													1

                score_delta_for_medium_win												8
                score_delta_for_large_win												15
                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.09
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_lead_change_positive							0.2
                crowd_noise_meter_modifier_lead_change_negative							0
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
                crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
                crowd_noise_meter_modifier_win_by_large_margin_positive					0
                crowd_noise_meter_modifier_win_by_large_margin_negative					0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0
                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count 7

                blimp_drones_spawn_count 2
            }
            gamemodes { freedm { maps {
                mp_rr_thunderdome 1
            } } }
        }
        btdm_party_crasher_s_pm
        {
            inherit btdm_cm
            vars
            {
                map_name  "#MP_RR_PARTY_CRASHER"
                freedm_forced_location "bfdm_arena_party_crasher"
                image tdm_party_crasher
                panel_image tdm_party_crasher
            }
            gamemodes { freedm { maps {
                mp_rr_party_crasher 1
             } } }
        }
        btdm_amps_s_pm
        {
            inherit btdm_cm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps
                panel_image mixtape_amps
                freedm_forced_location "bfdm_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }
        // LOCKDOWN CUSTOM MATCH
        tr_hunt_cm
        {
            inherit freedm_tr_hunt_base
            vars
            {
                visible                         0

                private_match                   1
                gamemode_logo                   FREEDM

                match_teamNoFill                1
                cm_public_min_players           6
                match_jip                       0

                require_training                0
                require_new_player_orientation  0
                matchmake_from_match            0
            }
        }
        tr_hunt_the_core_s_pm
        {
            inherit tr_hunt_cm
            vars
            {
                visible 1
                map_name  "#mp_rr_freedm_map_name_the_core"
                panel_image mixtape_moon_core
                freedm_forced_location "th_the_core"
                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                // THESE VALUES HAVE BEEN SET
                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28
            }
            gamemodes { freedm { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }
        tr_hunt_estates_s_pm
        {
            inherit tr_hunt_cm
            vars
            {
                visible 1

                map_name  "#FREEDM_MAP_NAME_ESTATES"
                panel_image gungame_estates_day
                freedm_forced_location "th_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

                // Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }
        tr_hunt_thunderdome_s_pm
        {
            inherit tr_hunt_cm
            vars
            {
                visible 1

                map_name  "#MP_RR_THUNDERDOME"
                image mixtape_treasurehunt_thunderdome
                panel_image panel_thunderdome

                freedm_forced_location "th_thunderdome"

                // SCORE DELTA MARGINS
                score_delta_for_medium_win												2
                score_delta_for_large_win												4

                // CROWD NOISE METER
                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1

                // CROWD NOISE METER DECAY
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.02

                crowd_noise_meter_delta_decay_rate                                      2

                // CROWD NOISE METER CHEERS DELTA
                crowd_noise_meter_cheer_delta_trigger                                   0.1

                // CROWD NOISE METER EVENTS
                crowd_noise_meter_modifier_treasure_hunt_capturing_zone_positive		0.01
                crowd_noise_meter_modifier_treasure_hunt_capturing_zone_negative		0.0

                crowd_noise_meter_modifier_treasure_hunt_captured_zone_positive			0.15
                crowd_noise_meter_modifier_treasure_hunt_captured_zone_negative			-0.05

                crowd_noise_meter_modifier_treasure_hunt_contesting_zone_positive		0.006
                crowd_noise_meter_modifier_treasure_hunt_contesting_zone_negative		0.0

                crowd_noise_meter_modifier_lead_change_positive							0.05
                crowd_noise_meter_modifier_lead_change_negative							-0.05

                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.05

                crowd_noise_meter_modifier_close_to_winning_match_positive				0.15
                crowd_noise_meter_modifier_close_to_winning_match_negative				0.0

                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0

                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0

                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0

                //Nessie Easter Egg Event
                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                //Broadcast Drone Movers
                broadcast_drones_spawn_count 7

                //Blimp Drones
                blimp_drones_spawn_count 2
            }
            gamemodes { freedm { maps {
                 mp_rr_thunderdome 1
             } } }
        }


        /// ALGS Custom Spawn Playlists
		des_new_spawn_pm
		{
		    inherit des_hu_base
		    vars
		    {
		        name                "#PL_ALGS_DESERTLANDS"
		        visible         1
		        private_match   1
		        match_teamNoFill 1
		        matchmake_from_match    0
		        require_training 0
		        require_new_player_orientation 0
		        treasurebox_drop_chance_high -1.0
		        treasurebox_drop_chance_low -1.0
		        cm_public_min_players 30
		        origin_disconnect_on_error 0
		        holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                matchmake_from_match 0

                jump_from_plane_enabled 0
                forced_spawn_enabled 1
                forced_spawn_ring_wait_time_after_spawn 60
                forced_spawn_height 5000
                forced_spawn_use_jumpmaster 0
                forced_spawn_show_enemy_start_pings 1
                forced_spawn_enemy_ping_display_time 15
                passive_upgrade_core_evo_harvester_activation_delay 80

                no_ring_variant des_new_spawn_nr_pm
		    }
		}
		des_new_spawn_nr_pm
		{
			inherit des_new_spawn_pm
			vars
			{
				name    "#PL_TOURNAMENT_DESERTLANDS_NORING"
				match_ending_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
			}
		}
		tropic_new_spawn_pm
        {
            inherit tropic_mu2_base
            vars
            {
                name            "#PL_ALGS_TROPIC"
                visible         1
                private_match   1
                match_teamNoFill 1
                matchmake_from_match    0
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                matchmake_from_match 0

                jump_from_plane_enabled 0
                forced_spawn_enabled 1
                forced_spawn_ring_wait_time_after_spawn 60
                forced_spawn_height 5000
                forced_spawn_use_jumpmaster 0
                forced_spawn_show_enemy_start_pings 1
                forced_spawn_enemy_ping_display_time 15
                passive_upgrade_core_evo_harvester_activation_delay 80

                no_ring_variant tropic_new_spawn_nr_pm
            }
        }
		tropic_new_spawn_nr_pm
		{
			inherit tropic_new_spawn_pm
			vars
			{
				name    "#PL_TOURNAMENT_TROPIC_NORING"
				match_ending_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
			}
		}

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60

                matchmake_from_match    1
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                r5f_mode_group                          apex
                r5f_mode_family                         freeroam
                r5f_mode_family_title                   "Free Roam"
                r5f_mode_family_order                   5
                r5f_mode_family_blurb                   "Explore any map. No ring, no match, no timer."
                r5f_mode                                1
                r5f_mode_order                          10
                r5f_mode_title                          "FREE ROAM"
                r5f_mode_blurb                          "Explore any map. No ring, no match."

                // Load-screen chrome. map_name stays empty so the level names itself.
                name #PL_FREE_ROAM
                description #PL_FREE_ROAM_DESC
                map_name ""
                gamemode_logo BATTLE_ROYALE
				survival_loot_enabled                  1
				// Travelling loot rollers. Inherited value from survival is 0, so
				// without these the drone spawner runs with numToSpawn 0.
				loot_drones_spawn_count                12
				loot_drones_vault_key_count            8

                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
				jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                character_valkyrie enable
                character_newcastle enable
                // Bots:
                sur_bots_spawn_with_random_weapons 1

                matchmake_from_match        0
                match_ending_enabled 0
                mp_enablematchending 0
                survival_end_match_on_no_enemies 0
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }
        // Solo/dev BR start: short WFP, char select, plane drop. Not freeroam.
        // survival_dev inherits min_players 60 + skips plane/charselect -- use this instead.
        survival_br_dev
        {
            inherit survival
            vars
            {
                r5f_overlay                             1
                r5f_mode_order                          15
                r5f_mode_title                          "BR DEV"
                r5f_mode_blurb                          "BR with plane, char select, waiting for players."
                visible                                 1
                name                                    "BR Dev"
                description                             "BR dev -- WFP then char select then plane"
                lobbytitle                              "BR Dev"
                abbreviation                            "BRD"
                map_name                                ""
                gamemode_logo                           BATTLE_ROYALE
                image                                   worlds_edge
                video                                   worlds_edge
                panel_image                             panel_worlds_edge

                max_teams                               20
                max_players                             60
                max_team_size                           3
                min_players                             3

                matchmake_from_match                    0
                match_ending_enabled                    1
                reconnect_disabled                      0
                wait_for_players_forever                0
                // HasFastIntro() zeros char select + WFP countdown if this is on.
                fast_intro                              0

                waiting_for_players_spawning_enabled    0
                waiting_for_players_min_wait            0
                // Do not fail-open solo after timeout -- wait until min_players.
                waiting_for_players_timeout_force       0
                waiting_for_players_timeout_seconds     600
                waiting_for_players_countdown_seconds   3
                waiting_for_players_percentage_desired  100
                waiting_for_players_has_black_screen    0

                character_select_time_min               8.0
                character_select_time_max               8.0
                charselect_intro_countdown_duration     2.0
                charselect_intro_transition_duration    1.0
                survival_enable_gladiator_intros        0
                survival_enable_squad_intro             0
                survival_enable_all_squads_intro        0
                survival_enable_mvp_intros              0
                jump_from_plane_enabled                 1
                sur_circle_start_paused                 0

                survival_loot_enabled                   1
                loot_drones_spawn_count                 12
                loot_drones_vault_key_count             8

                dev_loadout_changeable_at_any_time      0
                sur_dev_unrestricted_character_changes  0
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_hu 1
                mp_rr_desertlands_hu 1
                mp_rr_district 1
                mp_rr_district_mu1 1
                mp_rr_divided_moon_mu1 1
                mp_rr_olympus_mu2 1
                mp_rr_tropic_island_mu2 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // Load-screen chrome. map_name stays empty so the level names itself.
                name #PL_FREE_ROAM
                description #PL_FREE_ROAM_DESC
                map_name ""
                gamemode_logo BATTLE_ROYALE
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
                match_ending_enabled 0
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }

        ///////////////////////////////////////////////////////////////////////////////////
        //// Flowstate fs_1v1 (bridge port)
        ///////////////////////////////////////////////////////////////////////////////////
        fs_1v1
        {
            inherit survival_dev
            vars
            {
                aimassist_player_tune_allowed           0
                r5f_mode_group                          flowstate
                r5f_mode_family                         1v1
                r5f_mode_family_title                   "1v1"
                r5f_mode_family_order                   20
                r5f_mode_family_blurb                   "Fast paced. Up to 60 players."
                r5f_mode                                1
                r5f_mode_order                          20
                r5f_mode_title                          "1v1"
                r5f_mode_blurb                          "Fast paced. Up to 60 players."
                visible                                 1
                name                                    "FS 1v1"
                description                             "1v1"
                abbreviation                            "1v1"
                lobbytitle                              "1v1"
                character_valkyrie hide
                character_newcastle hide
                // Empty map_name: load screen names the level being loaded.
                map_name                                ""
                gamemode_logo                           BATTLE_ROYALE
                emblem                                  emblem_fs_1v1

                image                                   worlds_edge
                video                                   worlds_edge
                panel_image                             panel_worlds_edge
                battlechatter_enabled                   1

                max_team_size                           1
                max_teams                               120
                max_players                             120
                min_players                             0
                matchmake_from_match                    0
                cmdlineMapLoad                          0

                // Empty name silences the 1p death sound.
                player_death_sound                      ""
                player_death_sound_killreplay           ""

                // Instant kill; no knockdown. survival_dev keeps bleedout on.
                bleedout_enabled                        0
                emotes_enable                           0
                holosprays_enabled                      0

                // Isolate concurrent duels (habitat has 1 pad; stack world-space).
                // Realm lock applies after weapons are given (bridge-safe).
                fs_1v1_use_realms                       1
                squad_mute_intro_enable                 0
                squad_mute_legend_select_enable         0

                // No BR elimination / post-death spectator. Mode owns respawn.
                is_elimination_based                    0
                spectator_enabled                       0

                // Skip BR pick-loadout / plane intros; 1v1 runs champion gladcard itself.
                waiting_for_players_spawning_enabled    1
                waiting_for_players_countdown_seconds   0
                waiting_for_players_timeout_seconds     1
                character_select_time_min               0
                character_select_time_max               0
                charselect_picking_delay_after_all      0
                survival_firingrange                    0
                character_reselect_enabled              0
                survival_enable_squad_intro             0
                survival_enable_gladiator_intros        0
                // Gladcard intro must not pull camera into charselect room.
                survival_hide_character_select_room     1
                charselect_outro_champion_present_duration 8.0
                jump_from_plane_enabled                 0
                match_ending_enabled                    0

                // No circle
                sur_circle_start_paused                 1

                // Replays
                replay_enabled                          1

                default_shield_hp                       100
                skydive_ziplines_enabled                1
                survival_loot_enabled                   0
                survival_block_lootbin_creation         1
                crafting_enabled                        0
                crafting_midgame_airdrop_enabled        0
                airdrop_enabled                         0

                survival_jumpkit_enabled                0
                survival_wallrun_enabled                0

                survival_infinite_ammo                  1

                flowstateForceCharacter                 1
                flowstateChosenCharacter                8

                solo_mode                               1

                flowstateAutoChangeLevelEnable          1
                flowstateRoundsBeforeChangeLevel        2

                flowstateAdminTgive                     0


                flowstateRoundtime                      600


                // BR evo tree needs survival pilot HUD; 1v1 has neither.
                passive_upgrade_core_enabled            0
                character_select_upgrade_tree_enabled   0
                compass_flat_enabled                    0
                fullmap_enabled                         0

                // First-joiner short intro (3s) + matchmaking countdown; 0 = skip RUI beat only.
                show_short_champion_screen              1
                flowstateDoorsEnabled                   0
                flowstateReloadTacticalOnRespawn        1
                flowstateReloadUltimateOnRespawn        1
                flowstateGiveAllOpticsToPlayer          1
                damage_slowdown_enabled                 0
                allowSpectatingEnemySquad               1
                flowstateBattleLogEnable                0
                flowstateKickHighPingPlayer             0
                flowstateMaxPingAllowed                 300
                respawn_delay                           5
                flowstate_allow_cfgs                    0

                COMMAND_RATE_LIMIT                      0.200

                default_ibmm_wait                       0
                ibmm_wait_limit                         30

                afk_to_rest_bool                        1
                enable_ping_kick                        0
                enable_afk_thread                       0

                custom_1v1_weapons_primary              ""
                custom_1v1_weapons_primary_continue     ""
                custom_1v1_weapons_secondary            ""
                custom_1v1_weapons_secondary_continue   ""

                // white | blue | purple | gold | none
                fs_1v1_locked_set                       "blue"

                customAttachments                       "optic_cq_hcog_classic"
                player_max_fight_distance               2000

                enable_challenges                       1
                give_legend_tactical                    0
                give_legend                             0
                challenge_recap_server_message          0
                custom_weapons_challenge_only           1

                rotate_map                              1
                // 1 = in auto-rotate. 0 = skip.
                fs_1v1_rotate_mp_rr_aqueduct            1
                fs_1v1_rotate_mp_rr_arena_composite     1
                fs_1v1_rotate_mp_rr_arena_skygarden     1
                fs_1v1_rotate_mp_rr_arena_phase_runner  1
                fs_1v1_rotate_mp_rr_party_crasher       1
                fs_1v1_rotate_mp_rr_canyonlands_staging_mu1 1
                fs_1v1_rotate_mp_rr_arena_habitat       1
                fs_1v1_rotate_mp_rr_district_mu1        1
                fs_1v1_rotate_mp_rr_thunderdome         1
                fs_1v1_rotate_mp_rr_freedm_skulltown    1
                fs_1v1_rotate_mp_rr_divided_moon_mu1    1
                rest_grace                              5.0


                flowstate_give_random_custom_models_toall 0
                give_random_legend_on_spawn             0

                custom_match_ending_title               "Match complete"
                custom_match_ending_message             "Don't leave. Server is going to change maps."
                give_weapon_stack_count_amount          3
                player_collision_enabled                1


                spawnpaks_preferred_pak                 0
                custom_spawnpak                         ""
                custom_playlist_spawnpak                ""
                // Bridge: trivial hardcoded arenas until disk/rpak datatables land.
                // Set 1 later to enable parked rpak path (not wired yet).
                // Disk CSV: platform/datatable/fs_spawns_fs_1v1_<map>_set_N.csv
                fs_spawns_use_rpak                      1

            }
            gamemodes { fs_1v1 { maps {
                mp_rr_aqueduct                          1
                mp_rr_arena_composite                   1
                mp_rr_arena_skygarden                   1
                mp_rr_arena_phase_runner                1
                mp_rr_party_crasher                     1
                mp_rr_canyonlands_staging_mu1           1
                mp_rr_arena_habitat                     1
                mp_rr_district_mu1                      1
                mp_rr_thunderdome                       1
                mp_rr_freedm_skulltown                  1
                mp_rr_divided_moon_mu1                  1
            } } }
        }

        ///////////////////////////////////////////////////////////////////////////////////
        //// Flowstate fs_lgduels_1v1 (R99 reload-on-hit duels)
        ///////////////////////////////////////////////////////////////////////////////////
        fs_lgduels_1v1
        {
            inherit survival_dev
            vars
            {
                aimassist_player_tune_allowed           0
                r5f_mode_group                          flowstate
                r5f_mode_family                         1v1
                r5f_mode_family_title                   "1v1"
                r5f_mode_family_order                   21
                r5f_mode_family_blurb                   "R99 reload-on-hit duels."
                r5f_mode                                1
                r5f_mode_order                          21
                r5f_mode_title                          "LG Duels"
                r5f_mode_blurb                          "R99 reload-on-hit duels."
                visible                                 1
                name                                    "FS LG Duels"
                description                             "LG Duels"
                abbreviation                            "LG"
                lobbytitle                              "LG Duels"
                character_valkyrie hide
                character_newcastle hide
                map_name                                ""
                gamemode_logo                           BATTLE_ROYALE
                emblem                                  emblem_fs_1v1

                image                                   worlds_edge
                video                                   worlds_edge
                panel_image                             panel_worlds_edge
                battlechatter_enabled                   1

                max_team_size                           1
                max_teams                               120
                max_players                             120
                min_players                             0
                matchmake_from_match                    0
                cmdlineMapLoad                          0

                player_death_sound                      ""
                player_death_sound_killreplay           ""

                bleedout_enabled                        0
                emotes_enable                           0
                holosprays_enabled                      0

                fs_1v1_use_realms                       1
                squad_mute_intro_enable                 0
                squad_mute_legend_select_enable         0

                is_elimination_based                    0
                spectator_enabled                       0

                waiting_for_players_spawning_enabled    1
                waiting_for_players_countdown_seconds   0
                waiting_for_players_timeout_seconds     1
                character_select_time_min               0
                character_select_time_max               0
                charselect_picking_delay_after_all      0
                survival_firingrange                    0
                character_reselect_enabled              0
                survival_enable_squad_intro             0
                survival_enable_gladiator_intros        0
                survival_hide_character_select_room     1
                charselect_outro_champion_present_duration 8.0
                jump_from_plane_enabled                 0
                match_ending_enabled                    0

                sur_circle_start_paused                 1

                replay_enabled                          1

                default_shield_hp                       0
                skydive_ziplines_enabled                1
                survival_loot_enabled                   0
                survival_block_lootbin_creation         1
                crafting_enabled                        0
                crafting_midgame_airdrop_enabled        0
                airdrop_enabled                         0

                survival_jumpkit_enabled                0
                survival_wallrun_enabled                0

                survival_infinite_ammo                  1

                flowstateForceCharacter                 1
                flowstateChosenCharacter                8

                solo_mode                               1

                flowstateAutoChangeLevelEnable          1
                flowstateRoundsBeforeChangeLevel        2

                flowstateAdminTgive                     0


                flowstateRoundtime                      600


                passive_upgrade_core_enabled            0
                character_select_upgrade_tree_enabled   0
                compass_flat_enabled                    0
                fullmap_enabled                         0

                show_short_champion_screen              1
                flowstateDoorsEnabled                   0
                flowstateReloadTacticalOnRespawn        1
                flowstateReloadUltimateOnRespawn        1
                flowstateGiveAllOpticsToPlayer          1
                damage_slowdown_enabled                 0
                allowSpectatingEnemySquad               1
                flowstateBattleLogEnable                0
                flowstateKickHighPingPlayer             0
                flowstateMaxPingAllowed                 300
                respawn_delay                           5
                flowstate_allow_cfgs                    0

                COMMAND_RATE_LIMIT                      0.200

                default_ibmm_wait                       0
                ibmm_wait_limit                         30

                afk_to_rest_bool                        1
                enable_ping_kick                        0
                enable_afk_thread                       0

                custom_1v1_weapons_primary              ""
                custom_1v1_weapons_primary_continue     ""
                custom_1v1_weapons_secondary            ""
                custom_1v1_weapons_secondary_continue   ""

                fs_1v1_locked_set                       "blue"

                customAttachments                       "optic_cq_hcog_classic"
                player_max_fight_distance               2000

                enable_challenges                       1
                give_legend_tactical                    0
                give_legend                             0
                challenge_recap_server_message          0
                custom_weapons_challenge_only           1

                rotate_map                              1
                rest_grace                              5.0


                flowstate_give_random_custom_models_toall 0
                give_random_legend_on_spawn             0

                custom_match_ending_title               "Match complete"
                custom_match_ending_message             "Don't leave. Server is going to change maps."
                give_weapon_stack_count_amount          3
                player_collision_enabled                1


                spawnpaks_preferred_pak                 0
                custom_spawnpak                         ""
                custom_playlist_spawnpak                ""
                fs_spawns_use_rpak                      1

            }
            gamemodes { fs_1v1 { maps {
                mp_rr_canyonlands_64k_x_64k             1
                mp_rr_aqueduct                          1
                mp_rr_arena_composite                   1
                mp_rr_arena_skygarden                   1
                mp_rr_arena_phase_runner                1
                mp_rr_party_crasher                     1
                mp_rr_olympus_tt                        1
                mp_rr_desertlands_64k_x_64k             1
                mp_rr_canyonlands_staging               1
                mp_rr_arena_habitat                     1
                mp_rr_district_mu1                      1
                mp_rr_thunderdome                       1
            } } }
        }

        ///////////////////////////////////////////////////////////////////////////////////
        //// Flowstate fs_movement_recorder (free roam + movement recorder bots)
